0,1,2
MMSE_Score,Mini Mental Status Exam Total Score,"Mini Mental Status Exam (MMSE) Total Score. This is a broad measure of cognitive status (Folstein et al., 1975)."
PSQI_Score,Sleep (Pittsburgh Sleep Questionnaire) Total Score,"The total score across all items on the Pittsburgh Sleep Quality Index (PSQI) (Buysse et al., 1989)."
PicSeq_AgeAdj,NIH Toolbox Picture Sequence Memory Test: Age-Adjusted Scale Score,"The Picture Sequence Memory Test is an assessment of episodic memory for ages 3-85 years which involves the acquisition, storage and effortful recall of new information. It is considered a strong 'fluid ability' measure, with performance reaching a peak in early adulthood and declining across the life span. It involves recalling increasingly lengthy series of illustrated objects and activities that are presented in a particular order on the computer screen. Age-Adjusted Scale Score: Participant score is normed using the age appropriate band of Toolbox Norming Sample (bands of ages 18-29, or 30-35), where a score of 100 indicates performance that was at the national average and a score of 115 or 85, indicates performance 1 SD above or below the national average for participants age band. "
CardSort_Unadj,NIH Toolbox Dimensional Change Card Sort Test: Unadjusted Scale Score,"The Dimensional Change Card Sort Test is a measure of executive function, specifically tapping cognitive flexibility for ages 3-85. It is considered a 'fluid ability' measure, with performance generally increasing through childhood and then declining across the adult age span. Target pictures are presented that vary along two dimensions (e.g., shape and color). Participants are asked to match a series of bivalent test pictures (e.g., yellow balls and blue trucks) to the target pictures, first according to one dimension (e.g., color) and then, after a number of trials, according to the other dimension (e.g., shape). Switch trials are also employed, in which the participant must change the dimension being matched, thus requiring the cognitive flexibility to quickly choose the correct stimulus. Scoring is based on a combination of accuracy and reaction time. Unadjusted Scale Score: Participant score is normed to those in the entire NIH Toolbox Normative Sample (18 and older), regardless of age or any other variable, where a score of 100 indicates performance that was at the national average and a score of 115 or 85, indicates performance 1 SD above or below the national average. "
Flanker_Unadj,NIH Toolbox Flanker Inhibitory Control and Attention Test: Unadjusted Scale Score,"The Flanker is a measure of executive function, specifically tapping inhibitory control and attention for ages 3-85. It is considered a fluid ability measure (i.e. measures the capacity for new learning and information processing in novel situations) in which performance reaches a peak in early adulthood, then tends to decline across the life span. The test requires the participant to focus on a given stimulus while inhibiting attention to stimuli (arrows for ages 8-85) flanking it. Sometimes the middle stimulus is pointing in the same direction as the flankers (congruent) and sometimes in the opposite direction (incongruent). Scoring is based on a combination of accuracy and reaction time. Unadjusted Scale Score: Participant score is normed to those in the entire NIH Toolbox Normative Sample (18 and older), regardless of age or any other variable, where a score of 100 indicates performance that was at the national average and a score of 115 or 85, indicates performance 1 SD above or below the national average. "
PMAT24_A_SI,Penn Progressive Matrices: Total Skipped Items (PMAT24_A_SI),"Penn Matrix Test (PMAT): Total Skipped Items (items not presented because maximum errors allowed reached [5 in a row]). The PMAT measures fluid intelligence via non-verbal reasoning using an abbreviated version of the Raven's Progressive Matrices Form A developed by Gur and colleagues (Bilker et al. 2012).  Participants are presented with patterns made up of 2x2, 3x3 or 1x5 arrangements of squares, with one of the squares missing.  The participant must pick one of five response choices that best fits the missing square on the pattern.  The task has 24 items and 3 bonus items, arranged in order of increasing difficulty.  However, the task discontinues if the participant makes 5 incorrect responses in a row."
ReadEng_Unadj,NIH Toolbox Oral Reading Recognition Test: Unadjusted Scale Score,"The Reading Test is a CAT format measure of reading decoding skill and of crystallized abilities, those abilities that are generally more dependent upon past learning experiences and consistent across the life span for ages 7-85. The participant is asked to read and pronounce letters and words as accurately as possible. Higher scores indicate better reading ability. Unadjusted Scale Score: Participant score is normed to those in the entire NIH Toolbox Normative Sample (18 and older), regardless of age or any other variable, where a score of 100 indicates performance that was at the national average and a score of 115 or 85, indicates performance 1 SD above or below the national average."
PicVocab_Unadj,NIH Toolbox Picture Vocabulary Test: Unadjusted Scale Score,"The Picture Vocabulary Test is a CAT format measure of general vocabulary knowledge for ages 3-85 and is considered to be a strong measure of crystallized abilities (those abilities that are more dependent upon past learning experiences and are consistent across the lifespan). The participant is presented with an audio recording of a word and four photographic images on the computer screen and is asked to select the picture that most closely matches the meaning of the word. Higher scores indicate higher vocabulary ability. Unadjusted Scale Score: Participant score is normed to those in the entire NIH Toolbox Normative Sample (18 and older), regardless of age or any other variable, where a score of 100 indicates performance that was at the national average and a score of 115 or 85, indicates performance 1 SD above or below the national average. "
ProcSpeed_AgeAdj,NIH Toolbox Pattern Comparison Processing Speed Test: Age-Adjusted Scale Score,"The Pattern Comparison Processing Test is a measure of speed of processing, which is considered a 'fluid ability' because it steadily improves (time to complete task decreases) throughout childhood and adolescence, then begins to decline in adulthood. This test for ages 7-85 asks participants to discern whether two side-by-side pictures are the same or not. The items are designed to be simple to most purely measure processing speed. Age-Adjusted Scale Score: Participant score is normed using the age appropriate band of Toolbox Norming Sample (bands of ages 18-29, or 30-35), where a score of 100 indicates performance that was at the national average and a score of 115 or 85, indicates performance 1 SD above or below the national average for participants age band. "
DDisc_SV_6mo_40K,Delay Discounting: Subjective Value for $40K at 6 months (DDisc_SV_6mo_40K),"Delay Discounting: Subjective Value for $40K at 6 months. Participants choice of an immediate amount that is equivalent to receiving $40000 in 6 months. In this task, participants are presented with two choices on each trial - a smaller amount today or $40K in 6 months. Using an adjusting-amount approach, delays are fixed and reward amounts are adjusted on a trial-by-trial basis based on participants choices, to rapidly hone in on an indifference point that indicates the Subjective immediate Value of $40K in 6 months. Delay discounting describes the undervaluing of rewards that are delayed in time. It is illustrated by the fact that humans (and other animals) will often choose a smaller immediate reward over an objectively larger, but delayed reward. "
VSPLOT_OFF,Variable Short Penn Line Orientation: Total Positions Off for All Trials (VSPLOT_OFF),Penn Line Orientation:  Total Positions Off for All Trials
SCPT_TPRT,Short Penn Continuous Performance Test: Median Response Time for True Positive Responses (SCPT_TPRT),Short Penn CPT Median Response Time for True Positive Responses
ListSort_AgeAdj,NIH Toolbox List Sorting Working Memory Test: Age-Adjusted Scale Score,"This task assesses working memory and requires the participant to sequence different visually- and orally-presented stimuli (foods and animals) into size order. List Sorting is a measure of working memory, tapping both information processing and storage. It is considered a è¥¢luid ability?measure, with performance tending to peak in early adulthood and then declining across the life span. Higher scores on each of these indicate higher levels of working memory. Age-adjusted Scale Score: Participant score is normed using the age appropriate band of Toolbox Norming Sample (bands of ages 18-29, or 30-35), where a score of 100 indicates performance that was at the national average and a score of 115 or 85, indicates performance 1 SD above or below the national average for participants age band."
CogFluidComp_AgeAdj,NIH Toolbox Cognition Fluid Composite: Age Adjusted Scale Score,"The Fluid Cognition Composite score is derived by averaging the normalized scores of each of the Toolbox tests that are fluid ability measures (Flanker, Dimensional Change Card Sort, Picture Sequence Memory, List Sorting and Pattern Comparison), then deriving scale scores based on this new distribution. One can interpret the Fluid Cognition Composite as a more global assessment of individual and group fluid cognition functioning. Higher scores indicate higher levels of functioning. Age-adjusted Scale Score: Participant score is normed using the age appropriate band of Toolbox Norming Sample (bands of ages 18-29, or 30-35), where a score of 100 indicates performance that was at the national average and a score of 115 or 85, indicates performance 1 SD above or below the national average for participants age band."
CogEarlyComp_Unadj,NIH Toolbox Cognition Early Childhood Composite: Unadjusted Scale Score,"The Early Childhood Composite score is derived by averaging the normalized scores of each of the four Toolbox cognition measures that comprise the Early Childhood Battery (Picture Vocabulary, Flanker, DCCS and Picture Sequence Memory), then deriving scale scores based on this new distribution. The Early Childhood Composite Score can be interpreted much like the Cognitive Function Composite and it provides a highly reliable overall snapshot of general cognitive functioning. Higher scores indicate higher levels of functioning. Unadjusted Scale Score: Participant score is normed to those in the entire NIH Toolbox Normative Sample (18 and older), regardless of age or any other variable, where a score of 100 indicates performance that was at the national average and a score of 115 or 85, indicates performance 1 SD above or below the national average"
CogTotalComp_Unadj,NIH Toolbox Cognition Total Composite Score: Unadjusted Scale Score,"The Cognitive Function Composite score is derived by averaging the normalized scores of each of the Fluid and Crystallized cognition measures, then deriving scale scores based on this new distribution. Higher scores indicate higher levels of cognitive functioning. Unadjusted Scale Score: Participant score is normed to those in the entire NIH Toolbox Normative Sample (18 and older), regardless of age or any other variable, where a score of 100 indicates performance that was at the national average and a score of 115 or 85, indicates performance 1 SD above or below the national average."
CogCrystalComp_Unadj,NIH Toolbox Cognition Crystallized Composite: Unadjusted Scale Score,"The Crystallized Cognition Composite score is derived by averaging the normalized scores of each of the Toolbox tests that are crystallized measures (Picture Vocabulary and Reading Tests), then deriving scale scores based on this new distribution. One can interpret the Crystallized Cognition Composite as a more global assessment of individual and group verbal reasoning. Higher scores indicate higher levels of functioning. Unadjusted Scale Score: Participant score is normed to those in the entire NIH Toolbox Normative Sample (18 and older), regardless of age or any other variable, where a score of 100 indicates performance that was at the national average and a score of 115 or 85, indicates performance 1 SD above or below the national average."
Sadness_Unadj,NIH Toolbox Sadness Survey: Unadjusted Scale Score,"This self-report measure assesses sadness for ages 18-85 using a CAT format. The Unadjusted Scale Score has a Mean of 50, SD of 10. Higher scores are indicative of more sadness. Scores 1 SD or more below the mean (T ?40) suggest low levels of sadness and scores 1 SD or more above the mean (T ?60) suggest high levels of sadness."
PercHostil_Unadj,NIH Toolbox Perceived Hostility Survey: Unadjusted Scale Score,"This self-report measure assesses perceptions of hostility in daily social interactions (e.g., how often people argue with me, yell at me, or criticize me) using an 8-item fixed-length form for ages 18-85. The Unadjusted Scale Score has a Mean of 50, SD of 10. Higher scores are indicative of greater perceived hostility. Scores 1 SD or more below the mean (T ?40) suggest low levels of perceived hostility and scores 1 SD or more above the mean (T ?60) suggest high levels of perceived hostility. "
Emotion_Task_Acc,OVERALL Emotion Task accuracy,Average accuracy Percentage during EMOTION task
Language_Task_Acc,Language Task OVERALL accuracy,Average of accuracy from each condition in the LANGUAGE task
Relational_Task_Acc,Relational Task OVERALL accuracy,Average accuracy Percentage during RELATIONAL task
Social_Task_Random_Perc_Random,Social Task Overall Percentage 'Random',Overall Percentage of stimuli that the subject rated as 'random' in SOCIAL task
WM_Task_Acc,Working Memory Task Overall Accuracy,Accuracy across all conditions in WM task
Endurance_Unadj,NIH Toolbox 2-minute Walk Endurance Test : Unadjusted Scale Score,"This test measures sub-maximal cardiovascular endurance by recording the distance that the participant is able to walk on a 50-foot (out and back) course in 2 minutes.  The participant's raw score is the distance in feet and inches walked in 2 minutes. Unadjusted Scale Score: Participant raw score is normed to those in the entire NIH Toolbox Normative Sample (18 and older), regardless of age or any other variable, where a score of 100 indicates performance that was at the national average and a score of 115 or 85, indicates performance 1 SD above or below the national average. "
Strength_Unadj,NIH Toolbox Grip Strength Test: Unadjusted Scale Score,"Grip strength for each hand is measured with the participant seated in a chair with their feet touching the ground. With the elbow bent to 90 degrees and the arm against the trunk, wrist at neutral, participants squeeze the Jamar Plus Digital dynamometer as hard as they can for a count of three. The dynamometer provides a digital reading of force in pounds.  each hand. The Grip Strength Test provides a raw score for each hand (raw scores available on request to [email]), with the scale scores representing the relative force the participant was able to generate using his/her dominant hand. Unadjusted Scale Score: Participant raw score is normed to those in the entire NIH Toolbox Normative Sample (18 and older), regardless of age or any other variable, where a score of 100 indicates performance that was at the national average and a score of 115 or 85, indicates performance 1 SD above or below the national average. "
NEOFAC_A,NEO-FFI Agreeableness (NEOFAC_A),"Agreeableness Scale Score NEO-FFI (McCrae and Costa 2004). Note: NEOFAC_A scores in ConnectomeDB before April 3, 2018, were incorrect due to a bug in scoring NEO Item #59. The maximum effect of the bug was +/- 4pts, depending on participant's answer on NEO Item #59."
Noise_Comp,NIH Toolbox Words-In-Noise Age 6+: Computed Score,"This test measures a person ability to recognize single words presented amid varying levels of background noise. It measures how much difficulty a person might have hearing in a noisy environment. A percent correct is calculated, which is then translated into a threshold score for each ear, in decibels of signal-to-noise ratio (dB S/N), using a look-up table. The range of possible scores for each ear is -2.0 to 26.0 dB S/N, with lower scores indicative of better performance and, conversely, higher scores potentially suggestive of hearing difficulties. Note: HCP has used two versions of the NIH Toolbox WIN test (V1 and V2). In V1 the audio output was through a sound card and equalizer that is no longer supported and in V2 the audio output goes straight through the headphone jack worn by the participant. HCP switched from V1 to V2 WIN on January 23, 2015, so all Q1-S500 Subjects were administered V1 and most S900+ Subjects were administered V2."
